00328E55-3A88-43DB-87E5-5BFDC4FBABF8#appfire#D16AA120-14C6-4200-993E-50696FAAF465#appfire#save#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"7764D0AF-EDAF-4ECF-9E7E-B6C552C395D1"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"7764D0AF-EDAF-4ECF-9E7E-B6C552C395D1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:20#appfire#\N#appfire#2016-01-13 09:30:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
00CAC94C-639F-4BEB-9AB4-E4F5549F49C4#appfire#B000812D-6C92-4614-9AD6-9C1C1CD58126#appfire#findById#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"","id":"32B27611-2E34-46A3-9AF4-13668A28880B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:03#appfire#\N#appfire#2016-01-13 09:30:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0103EA22-1576-4072-BB38-90246CBFEA6B#appfire#BA88A834-4112-4F7B-A480-97E58CDD930B#appfire#update#appfire#com.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"","id":"3A824DC6-2EBA-40EF-996C-DDA6217C5F82"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:10#appfire#\N#appfire#2016-01-13 09:30:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
03E1F95E-B96E-4C8D-88EB-76551EE2EDE3#appfire#B000812D-6C92-4614-9AD6-9C1C1CD58126#appfire#findAll#appfire#com.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"32B27611-2E34-46A3-9AF4-13668A28880B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:03#appfire#\N#appfire#2016-01-13 09:30:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0443FB18-1CC5-4F0D-BD3D-E13E90B1C164#appfire#D0CFA194-B2CE-4C54-B0DE-B1A75C8C282E#appfire#findAll#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"83775006-8513-4031-B4FB-A06CA7AF4CC2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:21#appfire#\N#appfire#2016-01-13 09:30:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0765DD7E-9D93-4E32-9FAA-F4F29F888DEA#appfire#0318E574-BEA5-438A-8775-7E14AF22E684#appfire#findByContactId#appfire#com.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"19BD547B-D02E-4C50-A6B1-B48F2ADF978C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:57#appfire#\N#appfire#2016-01-13 09:30:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0AA715AB-FE50-4F85-A6C7-B49F30EE7E13#appfire#DFBC809F-0CBB-4419-B595-5815D43192B7#appfire#update#appfire#com.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"","id":"CB463DDA-A2DC-4F45-9C88-AE0D81678D3A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:14#appfire#\N#appfire#2016-01-13 09:30:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0CBB7B15-3AC4-44A8-8AE4-BB18471930C3#appfire#2F31129F-49CA-47EB-997D-AF22CC48CDEA#appfire#delete#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:50#appfire#\N#appfire#2016-01-13 09:30:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0DBBE28D-557C-4860-AED0-0F952E827CE7#appfire#BA00AD99-51CC-4093-8AC9-A6685BF960E5#appfire#findById#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"494FF84C-68B4-4B61-B71F-C5B643D68AE9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:56#appfire#\N#appfire#2016-01-13 09:30:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
11226648-6B81-4E99-B9CC-4D27BEB97A64#appfire#0318E574-BEA5-438A-8775-7E14AF22E684#appfire#update#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"19BD547B-D02E-4C50-A6B1-B48F2ADF978C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:57#appfire#\N#appfire#2016-01-13 09:30:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
