0134412F-4ABD-4E89-B4DA-2EFB5A607FEC#appfire#9DC4AE91-3076-43DC-A0DB-F8EA3687F379#appfire#genderId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"genderId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
02A977AB-3F79-403A-AFC0-BD1A31899C10#appfire#3A824DC6-2EBA-40EF-996C-DDA6217C5F82#appfire#cityLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"cityLongitude"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
031F0176-3E87-466C-B6D1-A7DC8B3E4466#appfire#DF4F92FC-8044-4546-B0BF-E68CC7B913B4#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
032B4617-4388-4611-B1FC-55BFDAB6E246#appfire#83775006-8513-4031-B4FB-A06CA7AF4CC2#appfire#commGroupName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Group","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter communication group","Finders":"true","Name":"commGroupName"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#2#appfire#Communication Group#appfire##appfire#0#appfire#1
0372CFA1-0D7E-4549-A286-972A2C2E8AD1#appfire#8096B021-738C-4C31-BCB4-4C7A81A399A4#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
03B3B2E3-E61E-4D91-A779-EA621597D824#appfire#4706AB6A-7FEB-4C37-B492-B86208B3E9CD#appfire#nativeFirstName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native First Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeFirstName"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
03EE8573-7970-457E-A368-397D108569E5#appfire#CB463DDA-A2DC-4F45-9C88-AE0D81678D3A#appfire#villageFlag#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village taluka","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageFlag"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
0428EE88-0945-4400-B14A-AC035369520A#appfire#83FC11AE-C86C-4864-B6BC-64D31C80158B#appfire#algorithm#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Algorithm","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"algorithm"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#2#appfire#Algorithm#appfire##appfire#0#appfire#1
0436F835-A2FB-41CC-AE70-9CEFA3987E2B#appfire#BB50CF19-564F-4358-8830-51A1A3273281#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
04E6DDF6-F90A-4E62-AAF3-ED633F1181C4#appfire#5091E20A-21C8-4C61-9683-318334ACA24F#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"stateId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
