04510346-20ED-4844-94C1-04A1D2FC3D36#appfire#C81AE2F4-2BCA-4E33-910E-7E659DBE586A#appfire#findById#appfire#salesdemo.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesdemo.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"64B6C3B7-F29B-4902-822B-95233E350E6D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:44#appfire#\N#appfire#2015-12-20 12:56:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
04A01372-3DEE-4063-AC3D-80ED0FAD2E61#appfire#369C8512-7FE0-42BC-8747-4270FD01C05C#appfire#save#appfire#salesdemo.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"salesdemo.app.shared.location.Country","objectType":1,"collection":"","id":"8BEFD9D4-70E4-41AD-AEF5-27D351187D05"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"salesdemo.app.shared.location.Country","objectType":1,"collection":"","id":"8BEFD9D4-70E4-41AD-AEF5-27D351187D05"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:29#appfire#\N#appfire#2015-12-20 12:56:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
059CDB32-34A7-4262-A4C9-A2FC449687F6#appfire#81A7514C-9F13-46E0-A4CC-3866534B4B65#appfire#findAll#appfire#salesdemo.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"salesdemo.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"CAB503E3-A95B-4A0E-8ABE-B3F297DC4ECA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:43#appfire#\N#appfire#2015-12-20 12:56:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0678C49B-3961-493F-91D8-47CB6C0AEF1A#appfire#8DA9A41E-D818-4ADE-BACA-00D9D948DFA1#appfire#delete#appfire#salesdemo.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"addressTypeId","displayName":"addressTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:38#appfire#\N#appfire#2015-12-20 12:56:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0769437A-174F-430E-9E22-B24AFE0C7314#appfire#7E63C9D2-4585-45E2-B931-B6EC5DCE735D#appfire#save#appfire#salesdemo.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"salesdemo.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"2F9B9E2C-7491-446F-8D37-C20A811054D7"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"salesdemo.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"2F9B9E2C-7491-446F-8D37-C20A811054D7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:04#appfire#\N#appfire#2015-12-20 12:57:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
07748670-1D43-474D-B26A-988BAA5C2679#appfire#B74266E9-D79F-4ECD-B4C0-3F696EDF7861#appfire#save#appfire#salesdemo.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"salesdemo.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"4ECFA4BD-3110-40F4-8BA9-599701D0FFD6"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"salesdemo.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"4ECFA4BD-3110-40F4-8BA9-599701D0FFD6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
07DE1848-EB34-45F2-A22A-FB223E2CC841#appfire#E997DA45-A716-4A1C-9C07-B169053ECA55#appfire#update#appfire#salesdemo.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"salesdemo.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"9DE09FE5-5F82-4B08-8F5F-5A4611CE4417"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:00#appfire#\N#appfire#2015-12-20 12:57:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
07FAFCAC-689C-4A2F-9700-AC5D230000FC#appfire#ADE85002-F63C-4818-87DA-3B91A24F0A06#appfire#delete#appfire#salesdemo.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:03#appfire#\N#appfire#2015-12-20 12:57:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A731D33-B2CA-4A4F-BD60-B73C9088AE47#appfire#6504FBD3-0D7D-4F44-901D-30D855BA0904#appfire#delete#appfire#salesdemo.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"contactTypeId","displayName":"contactTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:41#appfire#\N#appfire#2015-12-20 12:56:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B65A585-822C-4D71-AECD-E661505F9973#appfire#6543FB36-11FC-48A9-A71E-EC5BD6E7B0EA#appfire#findByCountryId#appfire#salesdemo.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"salesdemo.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"17592026-6D6F-43C9-9357-259FF7B3A231"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:31#appfire#\N#appfire#2015-12-20 12:56:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
